([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0]], [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.0, 0, 1.0], [0, 0.0, 0, 1.0], [0, 0.0, 0, 1.0]], [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.0, 0, 0.4], [0, 0.0, 0, 0.4], [0, 0.0, 0, 0.4]], [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.0, 0, 0.4], [0, 0.0, 0, 0.4], [0, 0.0, 0, 0.4]], [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.0, 0, 0.4], [0, 0.0, 0, 0.4], [0, 0.0, 0, 0.4]], [[0.16000000000000003, 0.0, 0.0, 0.0], [0.16000000000000003, 0.0, 0.0, 0.0], [0.16000000000000003, 0.0, 0.0, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.0, 0.0, 0.0], [0.16000000000000003, 0.0, 0.0, 0.0], [0.16000000000000003, 0.0, 0.0, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.0, 0.06400000000000002, 0.0], [0.16000000000000003, 0.0, 0.06400000000000002, 0.0], [0.16000000000000003, 0.0, 0.06400000000000002, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0]], [[0.32000000000000006, 0, 2.0, -1.2], [0.32000000000000006, 0, 2.0, -1.2], [0.32000000000000006, 0, 2.0, -1.2]]]
qerror is 19.128576
reward is [[{0: None, 1: 0, 2: None, 3: 1}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: 2, 3: 0}, {0: 0, 1: None, 2: 0, 3: None}]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0]], [[0.32000000000000006, 0, 2.0, -0.19999999999999996], [0.32000000000000006, 0, 2.0, -0.19999999999999996], [0.32000000000000006, 0, 2.0, -0.19999999999999996]]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0]], [[0.32000000000000006, 0, 2.8, -0.19999999999999996], [0.32000000000000006, 0, 2.8, -0.19999999999999996], [0.32000000000000006, 0, 2.8, -0.19999999999999996]]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0], [0.16000000000000003, 0.8, 0.06400000000000002, 0.0]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.8, 0.06400000000000002, -0.6799999999999999], [0.16000000000000003, 0.8, 0.06400000000000002, -0.6799999999999999], [0.16000000000000003, 0.8, 0.06400000000000002, -0.6799999999999999]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4], [0, 0.06400000000000002, 0, 0.4]], [[0.16000000000000003, 0.8, 0.06400000000000002, -0.6799999999999999], [0.16000000000000003, 0.8, 0.06400000000000002, -0.6799999999999999], [0.16000000000000003, 0.8, 0.06400000000000002, -0.6799999999999999]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.8, 0.06400000000000002, -0.6799999999999999], [0.16000000000000003, 0.8, 0.06400000000000002, -0.6799999999999999], [0.16000000000000003, 0.8, 0.06400000000000002, -0.6799999999999999]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.8, 0.32000000000000006, -0.6799999999999999], [0.16000000000000003, 0.8, 0.32000000000000006, -0.6799999999999999], [0.16000000000000003, 0.8, 0.32000000000000006, -0.6799999999999999]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.8, 0.32000000000000006, -0.6799999999999999], [0.16000000000000003, 0.8, 0.32000000000000006, -0.6799999999999999], [0.16000000000000003, 0.8, 0.32000000000000006, -0.6799999999999999]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.8, 0.32000000000000006, -0.6799999999999999], [0.16000000000000003, 0.8, 0.32000000000000006, -0.6799999999999999], [0.16000000000000003, 0.8, 0.32000000000000006, -0.6799999999999999]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.8, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.8, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.8, 0.32000000000000006, 0.32000000000000006]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.8, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.8, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.8, 0.32000000000000006, 0.32000000000000006]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.8, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.8, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.8, 0.32000000000000006, 0.32000000000000006]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006]], [[0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996], [0.32000000000000006, 0, 0.11999999999999988, -0.19999999999999996]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006]], [[0.32000000000000006, 0, 0.11999999999999988, -1.8719999999999999], [0.32000000000000006, 0, 0.11999999999999988, -1.8719999999999999], [0.32000000000000006, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4], [0, 0.32000000000000006, 0, 0.4]], [[0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4]], [[0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4]], [[0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4]], [[0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.32000000000000006, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
qerror is 13.939392
reward is [[{0: None, 1: 0, 2: None, 3: 1}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: -1, 3: -2}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4]], [[0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4], [0, 0.12800000000000003, 0, 0.4]], [[0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0, 0.16000000000000003], [0, 0.12800000000000003, 0, 0.16000000000000003], [0, 0.12800000000000003, 0, 0.16000000000000003]], [[0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.06400000000000002, 0.16000000000000003], [0, 0.12800000000000003, 0.06400000000000002, 0.16000000000000003], [0, 0.12800000000000003, 0.06400000000000002, 0.16000000000000003]], [[0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.06400000000000002, 0.16000000000000003], [0, 0.12800000000000003, 0.06400000000000002, 0.16000000000000003], [0, 0.12800000000000003, 0.06400000000000002, 0.16000000000000003]], [[0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.16000000000000003, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.06400000000000002, 0.16000000000000003], [0, 0.12800000000000003, 0.06400000000000002, 0.16000000000000003], [0, 0.12800000000000003, 0.06400000000000002, 0.16000000000000003]], [[0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.06400000000000002, 0.06400000000000002], [0, 0.12800000000000003, 0.06400000000000002, 0.06400000000000002], [0, 0.12800000000000003, 0.06400000000000002, 0.06400000000000002]], [[0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.051200000000000016, 0.06400000000000002], [0, 0.12800000000000003, 0.051200000000000016, 0.06400000000000002], [0, 0.12800000000000003, 0.051200000000000016, 0.06400000000000002]], [[0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016]], [[0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016]], [[0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016]], [[0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016]], [[0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.32000000000000006]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016]], [[0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.12800000000000003], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.12800000000000003], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.12800000000000003]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
