([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.0, 0, 2.0, -1.2], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.0, 0, 2.0, -1.2], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.0, 0.0, 0.0], [0, 0, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.0, 0, 2.0, -1.2], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.0, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.0, 0, 2.0, -1.2], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.0, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.0, 0, 2.0, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.0, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.0, 0, 2.0, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.0, 0, 2.0, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.32000000000000006, 0, 2.0, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.32000000000000006, 0, 2.0, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -2.0], [0.32000000000000006, 0, 1.1280000000000001, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -1.5488], [0.32000000000000006, 0, 1.1280000000000001, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -1.5488], [0.32000000000000006, 0, 1.1280000000000001, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -1.5488], [0.32000000000000006, 0, 1.1280000000000001, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
qerror is 19.91596544
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: 1, 3: -2}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -1.5488], [0.32000000000000006, 0, 1.1280000000000001, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -1.5488], [0.32000000000000006, 0, 1.1280000000000001, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, 0.45120000000000005], [0.32000000000000006, 0, 1.1280000000000001, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, 0.45120000000000005], [0.32000000000000006, 0, 2.18048, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -0.12780799999999992], [0.32000000000000006, 0, 2.18048, -1.2], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -0.12780799999999992], [0.32000000000000006, 0, 2.18048, 0.8], [0.32000000000000006, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -0.12780799999999992], [0.32000000000000006, 0, 2.18048, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.32000000000000006, 0, 0, -0.12780799999999992], [0.32000000000000006, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.0], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.32000000000000006, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.0, 0.8, 0.0, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.32000000000000006, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.0, 0.8, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.32000000000000006, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.0, 0.8, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.32000000000000006, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.0, 0.45120000000000005, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.32000000000000006, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.0, 0.45120000000000005, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.0, 0.45120000000000005, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0.0], [0, 0.0, 0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.0, 0.45120000000000005, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.0, 0.45120000000000005, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.0, 0.45120000000000005, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
qerror is 8.34547057459
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: -1, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -1}, {0: 0, 1: None, 2: 1, 3: 0}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 0.8, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 2.872192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 0.45120000000000005, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 0.45120000000000005, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 1.1280000000000001, 0.8], [0.32000000000000006, 0, 0.45120000000000005, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -0.12780799999999992], [0.18048000000000003, 0, 0.02048000000000001, 0.8], [0.32000000000000006, 0, 0.45120000000000005, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, 0.8], [0.32000000000000006, 0, 0.45120000000000005, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -0.81952], [0.32000000000000006, 0, 0.45120000000000005, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -0.81952], [0.32000000000000006, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.32000000000000006, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 1.1488768, 0.0, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.45955072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 0.8288768, 0.0, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.45955072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 0.8288768, 0.0, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.0], [0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
